cbsacode,cityname,num_nodes,num_edges,seed,num_edges_null,num_overlapping,fraction_overlapping
35380,NewOrleans,2405,14148,60,14132,4028,0.2847045518801244
35380,NewOrleans,2405,14148,50,14132,4105,0.2901470172462539
35380,NewOrleans,2405,14148,51,14132,4100,0.2897936104042974
35380,NewOrleans,2405,14148,55,14132,3944,0.27876731693525586
32820,Memphis,2979,21826,53,21816,6123,0.2805369742508934
32820,Memphis,2979,21826,57,21816,6219,0.2849353981489966
32820,Memphis,2979,21826,56,21816,6139,0.2812700449005773
32820,Memphis,2979,21826,52,21816,6103,0.2796206359387886
32820,Memphis,2979,21826,59,21816,6151,0.2818198478878402
32820,Memphis,2979,21826,58,21816,6155,0.28200311555026114
32820,Memphis,2979,21826,55,21816,6098,0.2793915513607624
32820,Memphis,2979,21826,51,21816,6177,0.28301108769357647
32820,Memphis,2979,21826,50,21816,6092,0.2791166498671309
32820,Memphis,2979,21826,54,21816,6125,0.28062860808210394
32820,Memphis,2979,21826,60,21816,6118,0.28030788967286724
36420,OklahomaCity,2719,18836,57,18798,5383,0.2857825440645572
36420,OklahomaCity,2719,18836,53,18798,5475,0.29066680823954133
36420,OklahomaCity,2719,18836,52,18798,5340,0.28349968146103205
36420,OklahomaCity,2719,18836,56,18798,5428,0.2881715863240603
36420,OklahomaCity,2719,18836,59,18798,5421,0.2877999575281376
36420,OklahomaCity,2719,18836,58,18798,5373,0.28525164578466766
36420,OklahomaCity,2719,18836,51,18798,5437,0.2886493947759609
36420,OklahomaCity,2719,18836,55,18798,5423,0.2879061371841155
36420,OklahomaCity,2719,18836,60,18798,5399,0.28663198131238055
36420,OklahomaCity,2719,18836,54,18798,5459,0.289817370991718
36420,OklahomaCity,2719,18836,50,18798,5495,0.29172860479932045
40060,Richmond,2918,24492,58,24448,6727,0.27466111383308833
40060,Richmond,2918,24492,59,24448,6826,0.27870325004082963
40060,Richmond,2918,24492,56,24448,6745,0.2753960476890413
40060,Richmond,2918,24492,52,24448,6817,0.2783357831128532
40060,Richmond,2918,24492,53,24448,6703,0.27368120202515106
40060,Richmond,2918,24492,57,24448,6826,0.27870325004082963
40060,Richmond,2918,24492,50,24448,6708,0.27388535031847133
40060,Richmond,2918,24492,54,24448,6724,0.2745386248570962
40060,Richmond,2918,24492,60,24448,6689,0.27310958680385433
40060,Richmond,2918,24492,55,24448,6649,0.27147640045729216
40060,Richmond,2918,24492,51,24448,6699,0.2735178833904949
39580,Raleigh,2741,18784,55,18752,5518,0.29376064735945484
39580,Raleigh,2741,18784,51,18752,5503,0.29296209540034074
39580,Raleigh,2741,18784,50,18752,5771,0.30722955706984667
39580,Raleigh,2741,18784,60,18752,5538,0.29482538330494035
39580,Raleigh,2741,18784,54,18752,5609,0.298605195911414
39580,Raleigh,2741,18784,59,18752,5478,0.2916311754684838
39580,Raleigh,2741,18784,58,18752,5623,0.29935051107325383
39580,Raleigh,2741,18784,53,18752,5566,0.2963160136286201
39580,Raleigh,2741,18784,57,18752,5580,0.29706132879046
39580,Raleigh,2741,18784,56,18752,5595,0.2978598807495741
39580,Raleigh,2741,18784,52,18752,5650,0.30078790459965926
27260,Jacksonville,2366,14050,51,14046,4327,0.30797153024911034
27260,Jacksonville,2366,14050,55,14046,4260,0.303202846975089
27260,Jacksonville,2366,14050,54,14046,4318,0.3073309608540925
27260,Jacksonville,2366,14050,60,14046,4292,0.3054804270462633
27260,Jacksonville,2366,14050,50,14046,4319,0.3074021352313167
27260,Jacksonville,2366,14050,57,14046,4258,0.3030604982206406
27260,Jacksonville,2366,14050,53,14046,4302,0.30619217081850536
27260,Jacksonville,2366,14050,52,14046,4238,0.30163701067615656
27260,Jacksonville,2366,14050,56,14046,4363,0.3105338078291815
27260,Jacksonville,2366,14050,59,14046,4261,0.3032740213523132
27260,Jacksonville,2366,14050,58,14046,4281,0.30469750889679714
13820,Birmingham,2582,27114,60,26986,9491,0.3500405694475179
13820,Birmingham,2582,27114,54,26986,9475,0.34945046839271227
13820,Birmingham,2582,27114,50,26986,9572,0.3530279560374714
13820,Birmingham,2582,27114,51,26986,9437,0.3480489783875489
13820,Birmingham,2582,27114,55,26986,9478,0.3495611123404883
13820,Birmingham,2582,27114,52,26986,9451,0.3485653168105038
13820,Birmingham,2582,27114,56,26986,9493,0.3501143320793686
13820,Birmingham,2582,27114,57,26986,9608,0.3543556834107841
13820,Birmingham,2582,27114,53,26986,9440,0.34815962233532494
13820,Birmingham,2582,27114,58,26986,9583,0.3534336505126503
13820,Birmingham,2582,27114,59,26986,9426,0.34764328391237
25540,Hartford,2231,13606,54,13566,4222,0.3103042775246215
25540,Hartford,2231,13606,60,13566,4298,0.31589004850801117
25540,Hartford,2231,13606,50,13566,4224,0.3104512714978686
25540,Hartford,2231,13606,51,13566,4340,0.3189769219462002
25540,Hartford,2231,13606,55,13566,4321,0.31758047920035276
25540,Hartford,2231,13606,58,13566,4189,0.3078788769660444
25540,Hartford,2231,13606,59,13566,4289,0.31522857562839923
25540,Hartford,2231,13606,52,13566,4313,0.3169925033073644
25540,Hartford,2231,13606,56,13566,4256,0.31280317506982214
25540,Hartford,2231,13606,57,13566,4329,0.3181684550933412
25540,Hartford,2231,13606,53,13566,4320,0.31750698221372925
41940,SanJose,1695,6180,56,6178,1813,0.29336569579288024
41940,SanJose,1695,6180,52,6178,1773,0.28689320388349515
41940,SanJose,1695,6180,53,6178,1776,0.287378640776699
41940,SanJose,1695,6180,57,6178,1784,0.28867313915857606
41940,SanJose,1695,6180,58,6178,1726,0.27928802588996765
41940,SanJose,1695,6180,59,6178,1761,0.2849514563106796
41940,SanJose,1695,6180,50,6178,1783,0.2885113268608414
41940,SanJose,1695,6180,54,6178,1781,0.28818770226537216
41940,SanJose,1695,6180,60,6178,1757,0.2843042071197411
41940,SanJose,1695,6180,55,6178,1756,0.2841423948220065
41940,SanJose,1695,6180,51,6178,1780,0.28802588996763756
41620,SaltLakeCity,1728,11228,59,11212,3086,0.27484859280370505
41620,SaltLakeCity,1728,11228,58,11212,3138,0.2794798717491984
41620,SaltLakeCity,1728,11228,57,11212,3027,0.2695938724617029
41620,SaltLakeCity,1728,11228,53,11212,3169,0.28224082650516563
41620,SaltLakeCity,1728,11228,52,11212,3134,0.279123619522622
41620,SaltLakeCity,1728,11228,56,11212,3165,0.28188457427858926
41620,SaltLakeCity,1728,11228,51,11212,3062,0.27271107944424655
41620,SaltLakeCity,1728,11228,55,11212,3164,0.2817955112219451
41620,SaltLakeCity,1728,11228,60,11212,3115,0.27743142144638405
41620,SaltLakeCity,1728,11228,54,11212,3113,0.27725329533309584
41620,SaltLakeCity,1728,11228,50,11212,3113,0.27725329533309584
